name,website,email,phone,location_link,raw_text
CA Amresh Pande & Co.- Chartered Accountant/Income Tax/GST Consultant/Company Formation/Best CA in Faizabad,https://caamreshpandeandco.in/,[email],+91 82994 7791,https://maps.app.goo.gl/GJ9CMFN8WRBv4VMA6,CA Amresh Pande & Co.- Chartered Accountant/Income Tax/GST Consultant/Company Formation/Best CA in F
CA firm Mukesh Raj & co.,http://www.mukeshraj.com/,[email],+91 99354 1704,https://maps.app.goo.gl/JijAfJAmEigpmQVi9,"CA firm Mukesh Raj & co.
4.9
Certified public accountant Â· 215, 2nd Floor, Prince Complex, Naval Kis"
Audit firm,,,980-2360823,https://maps.app.goo.gl/3xuXb1JjNqUZypfd7,"Audit firm
5.0
Financial audit Â· P7FX+M7R, Swatantra Marg
Open 24 hours Â· 980-2360823
î”®
Directions"
Best Tax & Accounting Management,https://docs.google.com/forms/d/e/1FAIpQLScV1al_2qBodb3eu5IVMgf3GWp4vGRl1VuJj9KFZgLQ6RTczA/viewform?usp=header,,981-9756332,https://maps.app.goo.gl/HGQ7tBm7zJeDx4fj6,"Best Tax & Accounting Management
5.0
Accounting firm
Open Â· Closes 7â€¯PM Â· 981-9756332
î ‹
Website
î”®
Di"
M Pokharel & Associates,,,980-3932807,https://maps.app.goo.gl/55Hb9LBdn4m5Xjyt7,"M Pokharel & Associates
5.0
Auditor
Open Â· Closes 6â€¯PM Â· 980-3932807
î”®
Directions"
G R and Associates,https://www.facebook.com/profile.php?id=100086212285696,,01-5158163,https://maps.app.goo.gl/QSQcs96nPMZt8gQY9,"G R and Associates
4.8
Accounting firm Â· 11 Baniyatar Rd
Open 24 hours Â· 01-5158163
î ‹
Website
î”®
Dire"
à¤¨à¥‡à¤ªà¤¾à¤² à¤šà¤¾à¤°à¥à¤Ÿà¤°à¥à¤¡ à¤à¤•à¤¾à¤‰à¤¨à¥à¤Ÿà¥‡à¤¨à¥à¤¸ à¤¸à¤‚à¤¸à¥à¤¥à¤¾,https://ican.org.np/,[email],5430730,https://maps.app.goo.gl/sxbH5UorDtT6F1idA,"à¤¨à¥‡à¤ªà¤¾à¤² à¤šà¤¾à¤°à¥à¤Ÿà¤°à¥à¤¡ à¤à¤•à¤¾à¤‰à¤¨à¥à¤Ÿà¥‡à¤¨à¥à¤¸ à¤¸à¤‚à¤¸à¥à¤¥à¤¾
4.2
Open Â· Closes 5â€¯PM
î ‹
Website
î”®
Directions"
Aayam Business Advisory and Consultant Pvt. Ltd.,,,986-3589543,https://maps.app.goo.gl/AMT7Ea3eKKrzaRDh8,"Aayam Business Advisory and Consultant Pvt. Ltd.
5.0
Accounting firm Â· Balkot-2
Open Â· Closes 9â€¯PM Â·"
K.J. & Associates,http://www.kjassociates.com.np/,[email],525252,https://maps.app.goo.gl/fTksi2SxbhxEWZav9,"K.J. & Associates
4.9
Chartered accountant Â· ï•Š Â· Pulchowk Rd
Open Â· Closes 5â€¯PM
î ‹
Website
î”®
Directio"
All Accounting Solutions,,,984-3771785,https://maps.app.goo.gl/hAXqdqKupPWpNkhm9,"All Accounting Solutions
5.0
Accounting firm Â· JGP9+5XX
Open 24 hours Â· 984-3771785
î”®
Directions"
Nepal Accounting and Management Services Pvt.Ltd.,,,985-1126545,https://maps.app.goo.gl/gFDH7DWsx5AnzgyXA,"Nepal Accounting and Management Services Pvt.Ltd.
5.0
Accounting firm Â· M8MQ+H78, Shrinagar Madhya M"
J.B. Rajbhandary & DiBins,http://www.jbrdibins.com.np/,[email],01-5347177,https://maps.app.goo.gl/5dZ3VULPDJG7kMcc9,"J.B. Rajbhandary & DiBins
3.7
Certified public accountant Â· ï•Š Â· Ward No.5, 181 Kumaripati Jagannath "
Global Accounting & Tax Consultancy Pvt. Ltd.,,,986-1193394,https://maps.app.goo.gl/5NmYGhgNAAXz8Yzc8,"Global Accounting & Tax Consultancy Pvt. Ltd.
5.0
Accounting firm
Open Â· Closes 7â€¯PM Â· 986-1193394
î”®"
SDR Associates,http://sdr.com.np/,[email],01-5350625,https://maps.app.goo.gl/KCjJ2ahqjCyG6fkQA,"SDR Associates
5.0
Accounting firm Â· Madan Bhandari Road
Open Â· Closes 5â€¯PM Â· 01-5350625
î ‹
Website
î”®"
Accounting firm in Nepal,https://taxconsultantnp.com/,,980-2360821,https://maps.app.goo.gl/KxkXNwYzaKdf1paL7,"Accounting firm in Nepal
4.5
Accounting firm Â· P7FX+P7G
980-2360821
î ‹
Website
î”®
Directions"
"R&P Associates, Chartered Accountants",,,,https://maps.app.goo.gl/gCr6rtzRT4NRCqht7,"R&P Associates, Chartered Accountants
5.0
Chartered accountant Â· M8VQ+7W7, Sangam Chowk Marg
Open Â· "
Advance Accounting & Tax Solution,https://www.aats.com.np/,,01-5970700,https://maps.app.goo.gl/CXz63ayNRhbLEfKa8,"Advance Accounting & Tax Solution
5.0
Tax preparation service Â· ï•Š Â· M8PR+QWW, Shantinagar Gate ,Tink"
CSC & Co.,http://cscnepal.com/,[email],01-4004580,https://maps.app.goo.gl/Kh12RcV669YeBx458,"CSC & Co.
5.0
Certified public accountant Â· P88H+XC7 175 Mahamati Bhawan, Gairidhara Marg
Open Â· Clo"
"Shankar Associates, Chartered Accountants",http://www.saca.com.np/,[email],984-1409889,https://maps.app.goo.gl/PixCg6JLULtLgPU18,"Shankar Associates, Chartered Accountants
4.3
Chartered accountant
Open Â· Closes 6â€¯PM Â· 984-1409889
"
Subhash & Co,http://snco.com.np/,[email],01-4597223,https://maps.app.goo.gl/Y47mSyniGLagRwCM7,"Subhash & Co
4.5
Accountant Â· P82P+G9W, Tanka Prasad Marg
Open Â· Closes 6â€¯PM Â· 01-4597223
î ‹
Website
"
Bhrikuti Advisors [Accountants],https://bhrikutiadvisors.com/,[email],100 100,https://maps.app.goo.gl/MFiY1jd9M5pCwKaa8,"Bhrikuti Advisors [Accountants]
5.0
Accounting firm Â· Tara Marg
Open Â· Closes 8â€¯PM
î ‹
Website
î”®
Direc"
"YBS & Associates, Chartered Accountants, Butwal",,,985-1125753,https://maps.app.goo.gl/GeHJ43md6CHA7HRQ8,"YBS & Associates, Chartered Accountants, Butwal
4.9
Certified public accountant Â· Aawash Path
Open Â·"
Advocate Ganesh Bahadur Thapa,http://www.ganeshthapa.com/,,976-2566992,https://maps.app.goo.gl/KM51moMaNG4pHYdF7,"Advocate Ganesh Bahadur Thapa
5.0
Lawyer Â· Between, Barahi chwok
Open Â· Closes 12â€¯AM Â· 976-2566992
î ‹"
Real Accounting Solutions Pvt. Ltd.,https://www.facebook.com/profile.php?id=100067403100491,,974-2913625,https://maps.app.goo.gl/hViedgBh1pWEiuJj6,"Real Accounting Solutions Pvt. Ltd.
No reviews
Accounting firm
Open Â· Closes 5â€¯PM Â· 974-2913625
î ‹
We"
"S&S Associates,Chartered Accountants",,,01-4796303,https://maps.app.goo.gl/uFdZHnHS2SUxmhzt6,"S&S Associates,Chartered Accountants
3.9
Accounting firm Â· Danphe Chari Marg
Open Â· Closes 5â€¯PM Â· 01"
Accounting and financial solution Pvt Ltd,,,985-1055536,https://maps.app.goo.gl/BZ2cLr2WP8xMiF798,"Accounting and financial solution Pvt Ltd
4.0
Accounting firm Â· M8RH+XQ6, à¤­à¤•à¥à¤¤à¤¿ à¤¥à¤¾à¤ªà¤¾ à¤¸à¤¡à¤•
Open Â· Clos"
S.K. SAH & ASSOCIATES,,,982-5256642,https://maps.app.goo.gl/L3e2FgbAKmHjgWwu6,"S.K. SAH & ASSOCIATES
5.0
Certified public accountant Â· 14 à¤•à¤²à¤‚à¤•à¥€
Open Â· Closes 5â€¯PM Â· 982-5256642
î”®
"
Skp Audit Office,,,985-7016001,https://maps.app.goo.gl/WT2NRyHrVLuPv3cf7,"Skp Audit Office
4.5
Accounting firm Â· Anandbag Near Radha Krishna Mandir
Open Â· Closes 5â€¯PM Â· 985-7"
"SBKC & Associates, Chartered Accountants",http://www.sbkcassociates.com.np/,[email],980-1117140,https://maps.app.goo.gl/UYp6FCAY3DevkjSLA,"SBKC & Associates, Chartered Accountants
5.0
Auditor Â· 80 metres east to Pulchowk Engineering Campus"
"S.S.A. Associates, Chartered Accountants",http://ssanepal.com/,[email],01-5359874,https://maps.app.goo.gl/eBmHUJLk1PHrENxEA,"S.S.A. Associates, Chartered Accountants
5.0
Accounting firm Â· Sama Marga
Open Â· Closes 5â€¯PM Â· 01-53"
Poshak & Company,,,01-4596551,https://maps.app.goo.gl/WaE5TgBSx8brrByH7,"Poshak & Company
5.0
Accounting firm Â· chabahil Opposite of pashupati Multiple Campus
Open now Â· 01-"
"Manavi Legal Associates, Pokhara",,,986-7255516,https://maps.app.goo.gl/8SKPDDrgTV9pbGXeA,"Manavi Legal Associates, Pokhara
5.0
Law firm
Open Â· Closes 5â€¯PM Â· 986-7255516
î”®
Directions"
Shrestha R & Associates,,,984-1143727,https://maps.app.goo.gl/eGmQkpuBzKi28bw47,"Shrestha R & Associates
4.6
Business management consultant Â· Gokarneshwor Municipality 06
Open Â· Clo"
AB & Associates,https://abassociates.com.np/,[email],01-4770528,https://maps.app.goo.gl/nJaLhchryEho4cXDA,"AB & Associates
4.8
Financial consultant Â· ï•Š Â· Autoland Building, 2nd Floor
Open Â· Closes 6â€¯PM Â· 01-"
Aryal Sunil Associates,http://www.asa.com.np/,,01-4530002,https://maps.app.goo.gl/2q8kkC5KTMRHiiHc9,"Aryal Sunil Associates
5.0
Auditor
Open Â· Closes 6:30â€¯PM Â· 01-4530002
î ‹
Website
î”®
Directions"
"Ashish B. & Associates, Chartered Accountants",,,985-1335731,https://maps.app.goo.gl/GaJ18iDN2N6H1PKd8,"Ashish B. & Associates, Chartered Accountants
5.0
Certified public accountant Â· 6th Floor, Krishna B"
D.R.Pandey & Co,,,985-1231047,https://maps.app.goo.gl/KHN7FR1TfULM6ETG6,"D.R.Pandey & Co
5.0
Accounting firm Â· P84H+75Q
Open Â· Closes 5:15â€¯PM Â· 985-1231047
î”®
Directions"
G. Prakash & Associates,https://gpanepal.com/,,980-1079744,https://maps.app.goo.gl/1SvSViYcd44eVpXg9,"G. Prakash & Associates
5.0
Certified public accountant
Open Â· Closes 6â€¯PM Â· 980-1079744
î ‹
Website
î”®"
S and P Accountancy,,,981-6409084,https://maps.app.goo.gl/XAZbbbR3pVdSXyEJ6,"S and P Accountancy
3.7
Accounting firm Â· MFJ8+9GH 11 IRD
Open Â· Closes 5â€¯PM Â· 981-6409084
î”®
Directi"
Sparkle ABC,,,986-0009866,https://maps.app.goo.gl/tcQXRntvWGobfdbX7,"Sparkle ABC
5.0
Accounting firm Â· P88F+VHW Pepsicola Jadibuti to Pepsicola
Open Â· Closes 5â€¯PM Â· 986-"
Sathi Accounting & Tax Solution Pvt.Ltd.,,,984-3196731,https://maps.app.goo.gl/ovZbgfgeHnGdbgPX8,"Sathi Accounting & Tax Solution Pvt.Ltd.
5.0
Financial audit
Open Â· Closes 5â€¯PM Â· 984-3196731
î”®
Dire"
H. L. Sapkota & Co.,,,984-1442449,https://maps.app.goo.gl/E37u52dyq1HaUGdx8,"H. L. Sapkota & Co.
5.0
Certified public accountant Â· P94V+565
Open Â· Closes 5â€¯PM Â· 984-1442449
î”®
Di"
"A.B.S. & Associates, Chartered Accountants",http://www.absa.com.np/,[email],01-4423013,https://maps.app.goo.gl/d1SSSpSZpkAARQeh7,"A.B.S. & Associates, Chartered Accountants
4.0
Chartered accountant Â· ï•Š Â· Banshidhar Marg
Open Â· Clo"
"NK Joshi & Co., Chartered Accountants",http://www.nkjoshi.com.np/,,01-4544251,https://maps.app.goo.gl/C94Diynbr4odjGG56,"NK Joshi & Co., Chartered Accountants
4.3
Corporate office Â· P86H+47F, Thirbum Marg
Open Â· Closes 5â€¯"
TR & Associates,,,,https://maps.app.goo.gl/zJqwTjtQ9M8zrTw66,"TR & Associates
No reviews
Accounting firm Â· M986+7QR
Open 24 hours
î”®
Directions"
RPB & Associates,,,01-4433221,https://maps.app.goo.gl/ReoNHJ38vBMg3Wrp7,"RPB & Associates
4.3
Accountant Â· 6th Floor, Sunrise Bizz Plaza, à¤šà¤¾à¤°à¤–à¤¾à¤² à¤°à¥‹à¤¡
Open Â· Closes 5:30â€¯PM Â· "
KN Khanal & Associates-Audit Firm,,,985-1027484,https://maps.app.goo.gl/7Xv91ux1VQteHjLu9,"KN Khanal & Associates-Audit Firm
No reviews
Accounting firm Â· M984+J5X
Open 24 hours Â· 985-1027484
"
Audit Firm { Pardip Sharma},,,,https://maps.app.goo.gl/5wK5m7Hka3SewihB9,"Audit Firm { Pardip Sharma}
No reviews
Accounting firm Â· F73M+2VJ
Open Â· Closes 6â€¯PM
î”®
Directions"
"MRU Associates, Chartered Accountants",http://www.mruassociates.com/,[email],01-4955507,https://maps.app.goo.gl/8edtLavGkCe8765w7,"MRU Associates, Chartered Accountants
5.0
Accounting firm
Open Â· Closes 5â€¯PM Â· 01-4955507
î ‹
Website
"
Help Nepal Tax consultancy,,,061-525860,https://maps.app.goo.gl/YvcVbYZ82jbxHF199,"Help Nepal Tax consultancy
5.0
Accounting firm Â· 6XGQ+GQV
Open Â· Closes 6â€¯AM Wed Â· 985-6039240
î”®
Dir"
Bibek Shrestha & Associates,http://fb.me/bsapokhara,[email],061-417045,https://maps.app.goo.gl/97bqgjysU6j2rvQn6,"Bibek Shrestha & Associates
5.0
Corporate office
Closed Â· Opens 10â€¯AM Wed Â· 061-417045
î ‹
Website
î”®
D"
PuranoBooks,,,961-1055595,https://maps.app.goo.gl/rXbcrLcX25gxAipJ8,"PuranoBooks
4.9
Bookkeeping service Â· 6X8Q+MQF
Closed Â· Opens 10â€¯AM Wed Â· 961-1055595
î”®
Directions"
Manakamana Accounting And Tax Service,,,981-5148379,https://maps.app.goo.gl/cir94S5dXMd8FEr46,"Manakamana Accounting And Tax Service
5.0
Tax preparation service Â· Milanchowk
Closed Â· Opens 9â€¯AM W"
P. ASHUTOSH & CO. - (Chartered Accountants),,,,,"P. ASHUTOSH & CO. - (Chartered Accountants)
4.8
Accounting firm Â· 9,UGF, GOVIND COMPLEX, Geeta Vatik"
"CA in Motihari , K B SAH & ASSOCIATES (CA Firm),",,,+91 88821 8389,https://maps.app.goo.gl/yjJ732EitPuEqAyU6,"CA in Motihari , K B SAH & ASSOCIATES (CA Firm),
5.0
Certified public accountant Â· Shop No.18, Zila "
Prem Accounting & Tax Consulting Services / Complete Tax Solution,,,984-2608743,,"Prem Accounting & Tax Consulting Services / Complete Tax Solution
5.0
Accounting firm Â· Chitahi Shuk"
Accountika Solution,http://accountika.com.np/,,01-5362890,https://maps.app.goo.gl/HfsNcZqSDk8XCxfD6,"Accountika Solution
5.0
Accounting firm Â· ï•Š Â· P876+JJG Shar Minub, Kathmandu, Narsingh Chowk Marg
Cl"
Taxanomic - All Tax and Accounting Services,,,984-5852050,https://maps.app.goo.gl/npSo29VKwqWjJ5Ax5,"Taxanomic - All Tax and Accounting Services
5.0
Accounting firm
Open 24 hours Â· 984-5852050
î”®
Direct"
"CA in Motihari, Ravi Jha & Company (CA Firm)",,,+91 79824 1652,https://maps.app.goo.gl/ZzcVu1PT7tCP3SoP6,"CA in Motihari, Ravi Jha & Company (CA Firm)
5.0
Certified public accountant Â· Chandmari Ward No-25,"
Apna Consultant | Your Apna Accounting Firm,https://apnaconsultant.in/,,+91 83180 9427,,"Apna Consultant | Your Apna Accounting Firm
5.0
Accounting firm Â· Flat No. 301, 3rd Floor, Orchid St"
Three R.C. Financial and Management Consultancy & Training Company,https://threercaccounting.com/,[email],984-1144636,https://maps.app.goo.gl/DBeheoVaCd2p7D8s7,"Three R.C. Financial and Management Consultancy & Training Company
5.0
Accounting firm Â· Opposite of"
Mainuddin Accounting Center,,,984-5603067,https://maps.app.goo.gl/Vb58k9BvcN9SZh2V7,"Mainuddin Accounting Center
5.0
Accounting firm Â· 2X7X+HM4, Rangpur
984-5603067
î”®
Directions"
Bhaktapur Accounting Consultancy Pvt. Ltd.,,,980-4895966,https://maps.app.goo.gl/yPWpCrE7pwGUT31M8,"Bhaktapur Accounting Consultancy Pvt. Ltd.
No reviews
Accounting firm Â· MC96+W66
Closed Â· Opens 9:30"
Complete Accounting & Taxation Solution Pvt. Ltd.,,,,https://maps.app.goo.gl/rytxShVnbwKUrjJX9,"Complete Accounting & Taxation Solution Pvt. Ltd.
No reviews
Accounting firm Â· Benighat Rorang -3
î”®
"
S A Office,,,980-2688070,https://maps.app.goo.gl/YNUkwQXbxsbkmbdc8,"S A Office
5.0
Accounting firm
Open 24 hours Â· 980-2688070
î”®
Directions"
Valley Business Solution,,,985-1108932,https://maps.app.goo.gl/EVSJuiKWsb3AsTzr5,"Valley Business Solution
5.0
Accounting firm Â· P8M8+P9C, Samakhushi - Ranibari Rd
Open Â· Closes 5â€¯AM"
B Bastola & Associate ( Narendra Bastola),https://www.facebook.com/narendrabastola,,985-6030059,https://maps.app.goo.gl/4yhzUZYNqRoqFf1TA,"B Bastola & Associate ( Narendra Bastola)
No reviews
Auditor Â· Shishuwa Deurali Khola Marga
Open 24 "
fresh accounting nepal,https://www.freshaccounting.biz/,,,https://maps.app.goo.gl/UFLbbCEAJnMNMH2z8,"fresh accounting nepal
No reviews
Accounting firm Â· 4th Floor, 31, 146 Janasahayogi Margh
Closed Â· O"
Four Ace Business Solutions,http://www.fourace.com.np/,[email],984-1607202,https://maps.app.goo.gl/sjAot3qCwpom8z1s9,"Four Ace Business Solutions
5.0
Accounting firm
984-1607202
î ‹
Website
î”®
Directions"
Kalika Business Advisors and Navigator Pvt.Ltd,,,985-1332422,https://maps.app.goo.gl/EZ1GXtfs63qazfP18,"Kalika Business Advisors and Navigator Pvt.Ltd
5.0
Accounting firm Â· M7VP+VC2, Ganeshman Singh Path
"
Professional Accounting,,,984-7014527,https://maps.app.goo.gl/JoKgRS1YQLHt2J5p9,"Professional Accounting
No reviews
Accounting firm
Closed Â· Opens 9â€¯AM Wed Â· 984-7014527
î”®
Direction"
"JK & SS Associates, Chartered Accountants",http://jkss.com.np/,[email],01-4003005,https://maps.app.goo.gl/t2BW3dt2LoiABsrn9,"JK & SS Associates, Chartered Accountants
5.0
Auditor Â· Opposite to Shital Niwas, Narayan Gopal Marg"
B.R Parajuli And Associates,https://www.brpnepal.com/,[email],01-5705440,https://maps.app.goo.gl/K3h1fPaHQzMeWDZz5,"B.R Parajuli And Associates
4.8
Chartered accountant
01-5705440
î ‹
Website
î”®
Directions"
